[?1034h
Analysing tree  1    
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |##########################################--------| 83.6% Complete
Progress: |##########################################--------| 83.6% Complete
Progress: |##########################################--------| 83.7% Complete
Progress: |##########################################--------| 83.7% Complete
Progress: |##########################################--------| 83.8% Complete
Progress: |##########################################--------| 83.8% Complete
Progress: |##########################################--------| 84.0% Complete
Progress: |##########################################--------| 84.0% Complete
Progress: |##########################################--------| 84.0% Complete
Progress: |##########################################--------| 84.0% Complete
Progress: |##########################################--------| 84.1% Complete
Progress: |##########################################--------| 84.1% Complete
Progress: |##########################################--------| 84.1% Complete
Progress: |##########################################--------| 84.1% Complete
Progress: |##########################################--------| 84.1% Complete
Progress: |##########################################--------| 84.2% Complete
Progress: |##########################################--------| 84.2% Complete
Progress: |##########################################--------| 84.2% Complete
Progress: |##########################################--------| 84.2% Complete
Progress: |##########################################--------| 84.3% Complete
Progress: |##########################################--------| 84.4% Complete
Progress: |##########################################--------| 84.4% Complete
Progress: |##########################################--------| 84.4% Complete
Progress: |##########################################--------| 84.4% Complete
Progress: |##########################################--------| 84.4% Complete
Progress: |##########################################--------| 84.5% Complete
Progress: |##########################################--------| 84.6% Complete
Progress: |##########################################--------| 84.6% Complete
Progress: |##########################################--------| 84.6% Complete
Progress: |##########################################--------| 84.6% Complete
Progress: |##########################################--------| 84.6% Complete
Progress: |##########################################--------| 84.7% Complete
Progress: |##########################################--------| 84.7% Complete
Progress: |##########################################--------| 84.7% Complete
Progress: |##########################################--------| 84.8% Complete
Progress: |##########################################--------| 84.8% Complete
Progress: |##########################################--------| 84.9% Complete
Progress: |##########################################--------| 84.9% Complete
Progress: |##########################################--------| 84.9% Complete
Progress: |##########################################--------| 84.9% Complete
Progress: |##########################################--------| 84.9% Complete
Progress: |##########################################--------| 85.0% Complete
Progress: |###########################################-------| 85.1% Complete
Progress: |###########################################-------| 85.2% Complete
Progress: |###########################################-------| 85.2% Complete
Progress: |###########################################-------| 85.3% Complete
Progress: |###########################################-------| 85.3% Complete
Progress: |###########################################-------| 85.3% Complete
Progress: |###########################################-------| 85.5% Complete
Progress: |###########################################-------| 85.5% Complete
Progress: |###########################################-------| 85.6% Complete
Progress: |###########################################-------| 85.8% Complete
Progress: |###########################################-------| 85.8% Complete
Progress: |###########################################-------| 85.8% Complete
Progress: |###########################################-------| 85.9% Complete
Progress: |###########################################-------| 85.9% Complete
Progress: |###########################################-------| 85.9% Complete
Progress: |###########################################-------| 85.9% Complete
Progress: |###########################################-------| 86.0% Complete
Progress: |###########################################-------| 86.0% Complete
Progress: |###########################################-------| 86.1% Complete
Progress: |###########################################-------| 86.1% Complete
Progress: |###########################################-------| 86.1% Complete
Progress: |###########################################-------| 86.2% Complete
Progress: |###########################################-------| 86.2% Complete
Progress: |###########################################-------| 86.2% Complete
Progress: |###########################################-------| 86.3% Complete
Progress: |###########################################-------| 86.3% Complete
Progress: |###########################################-------| 86.3% Complete
Progress: |###########################################-------| 86.4% Complete
Progress: |###########################################-------| 86.5% Complete
Progress: |###########################################-------| 86.5% Complete
Progress: |###########################################-------| 86.5% Complete
Progress: |###########################################-------| 86.6% Complete
Progress: |###########################################-------| 86.7% Complete
Progress: |###########################################-------| 86.7% Complete
Progress: |###########################################-------| 86.7% Complete
Progress: |###########################################-------| 86.7% Complete
Progress: |###########################################-------| 86.7% Complete
Progress: |###########################################-------| 86.7% Complete
Progress: |###########################################-------| 86.7% Complete
Progress: |###########################################-------| 86.7% Complete
Progress: |###########################################-------| 86.8% Complete
Progress: |###########################################-------| 86.8% Complete
Progress: |###########################################-------| 86.8% Complete
Progress: |###########################################-------| 86.9% Complete
Progress: |###########################################-------| 86.9% Complete
Progress: |###########################################-------| 86.9% Complete
Progress: |###########################################-------| 87.0% Complete
Progress: |############################################------| 87.0% Complete
Progress: |############################################------| 87.1% Complete
Progress: |############################################------| 87.1% Complete
Progress: |############################################------| 87.1% Complete
Progress: |############################################------| 87.2% Complete
Progress: |############################################------| 87.2% Complete
Progress: |############################################------| 87.2% Complete
Progress: |############################################------| 87.3% Complete
Progress: |############################################------| 87.3% Complete
Progress: |############################################------| 87.3% Complete
Progress: |############################################------| 87.3% Complete
Progress: |############################################------| 87.6% Complete
Progress: |############################################------| 87.6% Complete
Progress: |############################################------| 87.6% Complete
Progress: |############################################------| 87.7% Complete
Progress: |############################################------| 87.7% Complete
Progress: |############################################------| 87.7% Complete
Progress: |############################################------| 87.7% Complete
Progress: |############################################------| 87.8% Complete
Progress: |############################################------| 87.8% Complete
Progress: |############################################------| 87.8% Complete
Progress: |############################################------| 87.9% Complete
Progress: |############################################------| 87.9% Complete
Progress: |############################################------| 87.9% Complete
Progress: |############################################------| 87.9% Complete
Progress: |############################################------| 88.0% Complete
Progress: |############################################------| 88.0% Complete
Progress: |############################################------| 88.0% Complete
Progress: |############################################------| 88.0% Complete
Progress: |############################################------| 88.1% Complete
Progress: |############################################------| 88.1% Complete
Progress: |############################################------| 88.2% Complete
Progress: |############################################------| 88.2% Complete
Progress: |############################################------| 88.2% Complete
Progress: |############################################------| 88.3% Complete
Progress: |############################################------| 88.3% Complete
Progress: |############################################------| 88.3% Complete
Progress: |############################################------| 88.3% Complete
Progress: |############################################------| 88.4% Complete
Progress: |############################################------| 88.4% Complete
Progress: |############################################------| 88.4% Complete
Progress: |############################################------| 88.5% Complete
Progress: |############################################------| 88.5% Complete
Progress: |############################################------| 88.5% Complete
Progress: |############################################------| 88.6% Complete
Progress: |############################################------| 88.7% Complete
Progress: |############################################------| 88.7% Complete
Progress: |############################################------| 88.7% Complete
Progress: |############################################------| 88.8% Complete
Progress: |############################################------| 88.9% Complete
Progress: |############################################------| 88.9% Complete
Progress: |############################################------| 88.9% Complete
Progress: |############################################------| 88.9% Complete
Progress: |############################################------| 88.9% Complete
Progress: |############################################------| 88.9% Complete
Progress: |############################################------| 88.9% Complete
Progress: |############################################------| 89.0% Complete
Progress: |#############################################-----| 89.0% Complete
Progress: |#############################################-----| 89.0% Complete
Progress: |#############################################-----| 89.1% Complete
Progress: |#############################################-----| 89.1% Complete
Progress: |#############################################-----| 89.2% Complete
Progress: |#############################################-----| 89.2% Complete
Progress: |#############################################-----| 89.2% Complete
Progress: |#############################################-----| 89.3% Complete
Progress: |#############################################-----| 89.3% Complete
Progress: |#############################################-----| 89.3% Complete
Progress: |#############################################-----| 89.4% Complete
Progress: |#############################################-----| 89.5% Complete
Progress: |#############################################-----| 89.6% Complete
Progress: |#############################################-----| 89.7% Complete
Progress: |#############################################-----| 89.7% Complete
Progress: |#############################################-----| 89.8% Complete
Progress: |#############################################-----| 89.8% Complete
Progress: |#############################################-----| 89.8% Complete
Progress: |#############################################-----| 89.8% Complete
Progress: |#############################################-----| 89.8% Complete
Progress: |#############################################-----| 89.9% Complete
Progress: |#############################################-----| 89.9% Complete
Progress: |#############################################-----| 89.9% Complete
Progress: |#############################################-----| 90.0% Complete
Progress: |#############################################-----| 90.0% Complete
Progress: |#############################################-----| 90.0% Complete
Progress: |#############################################-----| 90.0% Complete
Progress: |#############################################-----| 90.0% Complete
Progress: |#############################################-----| 90.0% Complete
Progress: |#############################################-----| 90.1% Complete
Progress: |#############################################-----| 90.2% Complete
Progress: |#############################################-----| 90.2% Complete
Progress: |#############################################-----| 90.2% Complete
Progress: |#############################################-----| 90.3% Complete
Progress: |#############################################-----| 90.3% Complete
Progress: |#############################################-----| 90.4% Complete
Progress: |#############################################-----| 90.5% Complete
Progress: |#############################################-----| 90.6% Complete
Progress: |#############################################-----| 90.7% Complete
Progress: |#############################################-----| 90.7% Complete
Progress: |#############################################-----| 90.8% Complete
Progress: |#############################################-----| 90.8% Complete
Progress: |#############################################-----| 90.8% Complete
Progress: |#############################################-----| 90.8% Complete
Progress: |#############################################-----| 90.9% Complete
Progress: |#############################################-----| 90.9% Complete
Progress: |#############################################-----| 90.9% Complete
Progress: |#############################################-----| 91.0% Complete
Progress: |##############################################----| 91.0% Complete
Progress: |##############################################----| 91.0% Complete
Progress: |##############################################----| 91.0% Complete
Progress: |##############################################----| 91.0% Complete
Progress: |##############################################----| 91.1% Complete
Progress: |##############################################----| 91.1% Complete
Progress: |##############################################----| 91.1% Complete
Progress: |##############################################----| 91.1% Complete
Progress: |##############################################----| 91.1% Complete
Progress: |##############################################----| 91.1% Complete
Progress: |##############################################----| 91.1% Complete
Progress: |##############################################----| 91.2% Complete
Progress: |##############################################----| 91.2% Complete
Progress: |##############################################----| 91.3% Complete
Progress: |##############################################----| 91.3% Complete
Progress: |##############################################----| 91.3% Complete
Progress: |##############################################----| 91.4% Complete
Progress: |##############################################----| 91.4% Complete
Progress: |##############################################----| 91.4% Complete
Progress: |##############################################----| 91.4% Complete
Progress: |##############################################----| 91.5% Complete
Progress: |##############################################----| 91.5% Complete
Progress: |##############################################----| 91.5% Complete
Progress: |##############################################----| 91.5% Complete
Progress: |##############################################----| 91.6% Complete
Progress: |##############################################----| 91.6% Complete
Progress: |##############################################----| 91.7% Complete
Progress: |##############################################----| 91.7% Complete
Progress: |##############################################----| 91.7% Complete
Progress: |##############################################----| 91.8% Complete
Progress: |##############################################----| 91.8% Complete
Progress: |##############################################----| 91.8% Complete
Progress: |##############################################----| 91.8% Complete
Progress: |##############################################----| 91.9% Complete
Progress: |##############################################----| 91.9% Complete
Progress: |##############################################----| 91.9% Complete
Progress: |##############################################----| 92.0% Complete
Progress: |##############################################----| 92.2% Complete
Progress: |##############################################----| 92.2% Complete
Progress: |##############################################----| 92.3% Complete
Progress: |##############################################----| 92.4% Complete
Progress: |##############################################----| 92.4% Complete
Progress: |##############################################----| 92.4% Complete
Progress: |##############################################----| 92.5% Complete
Progress: |##############################################----| 92.5% Complete
Progress: |##############################################----| 92.6% Complete
Progress: |##############################################----| 92.6% Complete
Progress: |##############################################----| 92.6% Complete
Progress: |##############################################----| 92.6% Complete
Progress: |##############################################----| 92.6% Complete
Progress: |##############################################----| 92.7% Complete
Progress: |##############################################----| 92.7% Complete
Progress: |##############################################----| 92.7% Complete
Progress: |##############################################----| 92.8% Complete
Progress: |##############################################----| 92.8% Complete
Progress: |##############################################----| 92.8% Complete
Progress: |##############################################----| 92.9% Complete
Progress: |##############################################----| 92.9% Complete
Progress: |##############################################----| 93.0% Complete
Progress: |###############################################---| 93.0% Complete
Progress: |###############################################---| 93.0% Complete
Progress: |###############################################---| 93.0% Complete
Progress: |###############################################---| 93.1% Complete
Progress: |###############################################---| 93.2% Complete
Progress: |###############################################---| 93.2% Complete
Progress: |###############################################---| 93.3% Complete
Progress: |###############################################---| 93.3% Complete
Progress: |###############################################---| 93.4% Complete
Progress: |###############################################---| 93.5% Complete
Progress: |###############################################---| 93.5% Complete
Progress: |###############################################---| 93.5% Complete
Progress: |###############################################---| 93.5% Complete
Progress: |###############################################---| 93.5% Complete
Progress: |###############################################---| 93.7% Complete
Progress: |###############################################---| 93.7% Complete
Progress: |###############################################---| 93.8% Complete
Progress: |###############################################---| 93.8% Complete
Progress: |###############################################---| 93.8% Complete
Progress: |###############################################---| 93.9% Complete
Progress: |###############################################---| 94.0% Complete
Progress: |###############################################---| 94.1% Complete
Progress: |###############################################---| 94.2% Complete
Progress: |###############################################---| 94.2% Complete
Progress: |###############################################---| 94.2% Complete
Progress: |###############################################---| 94.2% Complete
Progress: |###############################################---| 94.3% Complete
Progress: |###############################################---| 94.3% Complete
Progress: |###############################################---| 94.3% Complete
Progress: |###############################################---| 94.3% Complete
Progress: |###############################################---| 94.3% Complete
Progress: |###############################################---| 94.3% Complete
Progress: |###############################################---| 94.3% Complete
Progress: |###############################################---| 94.3% Complete
Progress: |###############################################---| 94.4% Complete
Progress: |###############################################---| 94.4% Complete
Progress: |###############################################---| 94.4% Complete
Progress: |###############################################---| 94.4% Complete
Progress: |###############################################---| 94.4% Complete
Progress: |###############################################---| 94.4% Complete
Progress: |###############################################---| 94.5% Complete
Progress: |###############################################---| 94.5% Complete
Progress: |###############################################---| 94.6% Complete
Progress: |###############################################---| 94.6% Complete
Progress: |###############################################---| 94.6% Complete
Progress: |###############################################---| 94.7% Complete
Progress: |###############################################---| 94.7% Complete
Progress: |###############################################---| 94.8% Complete
Progress: |###############################################---| 94.8% Complete
Progress: |###############################################---| 94.9% Complete
Progress: |###############################################---| 94.9% Complete
Progress: |###############################################---| 94.9% Complete
Progress: |################################################--| 95.0% Complete
Progress: |################################################--| 95.0% Complete
Progress: |################################################--| 95.0% Complete
Progress: |################################################--| 95.1% Complete
Progress: |################################################--| 95.1% Complete
Progress: |################################################--| 95.1% Complete
Progress: |################################################--| 95.2% Complete
Progress: |################################################--| 95.2% Complete
Progress: |################################################--| 95.2% Complete
Progress: |################################################--| 95.4% Complete
Progress: |################################################--| 95.5% Complete
Progress: |################################################--| 95.5% Complete
Progress: |################################################--| 95.6% Complete
Progress: |################################################--| 95.6% Complete
Progress: |################################################--| 95.6% Complete
Progress: |################################################--| 95.6% Complete
Progress: |################################################--| 95.6% Complete
Progress: |################################################--| 95.6% Complete
Progress: |################################################--| 95.7% Complete
Progress: |################################################--| 95.7% Complete
Progress: |################################################--| 95.8% Complete
Progress: |################################################--| 95.8% Complete
Progress: |################################################--| 95.9% Complete
Progress: |################################################--| 95.9% Complete
Progress: |################################################--| 95.9% Complete
Progress: |################################################--| 96.0% Complete
Progress: |################################################--| 96.0% Complete
Progress: |################################################--| 96.0% Complete
Progress: |################################################--| 96.1% Complete
Progress: |################################################--| 96.1% Complete
Progress: |################################################--| 96.2% Complete
Progress: |################################################--| 96.3% Complete
Progress: |################################################--| 96.4% Complete
Progress: |################################################--| 96.4% Complete
Progress: |################################################--| 96.4% Complete
Progress: |################################################--| 96.4% Complete
Progress: |################################################--| 96.5% Complete
Progress: |################################################--| 96.5% Complete
Progress: |################################################--| 96.6% Complete
Progress: |################################################--| 96.6% Complete
Progress: |################################################--| 96.9% Complete
Progress: |################################################--| 96.9% Complete
Progress: |################################################--| 96.9% Complete
Progress: |#################################################-| 97.0% Complete
Progress: |#################################################-| 97.1% Complete
Progress: |#################################################-| 97.1% Complete
Progress: |#################################################-| 97.2% Complete
Progress: |#################################################-| 97.2% Complete
Progress: |#################################################-| 97.3% Complete
Progress: |#################################################-| 97.4% Complete
Progress: |#################################################-| 97.4% Complete
Progress: |#################################################-| 97.4% Complete
Progress: |#################################################-| 97.5% Complete
Progress: |#################################################-| 97.5% Complete
Progress: |#################################################-| 97.5% Complete
Progress: |#################################################-| 97.6% Complete
Progress: |#################################################-| 97.6% Complete
Progress: |#################################################-| 97.6% Complete
Progress: |#################################################-| 97.6% Complete
Progress: |#################################################-| 97.7% Complete
Progress: |#################################################-| 97.7% Complete
Progress: |#################################################-| 97.7% Complete
Progress: |#################################################-| 97.8% Complete
Progress: |#################################################-| 97.8% Complete
Progress: |#################################################-| 97.9% Complete
Progress: |#################################################-| 98.0% Complete
Progress: |#################################################-| 98.2% Complete
Progress: |#################################################-| 98.2% Complete
Progress: |#################################################-| 98.2% Complete
Progress: |#################################################-| 98.2% Complete
Progress: |#################################################-| 98.3% Complete
Progress: |#################################################-| 98.3% Complete
Progress: |#################################################-| 98.4% Complete
Progress: |#################################################-| 98.4% Complete
Progress: |#################################################-| 98.4% Complete
Progress: |#################################################-| 98.5% Complete
Progress: |#################################################-| 98.6% Complete
Progress: |#################################################-| 98.7% Complete
Progress: |#################################################-| 98.7% Complete
Progress: |#################################################-| 98.7% Complete
Progress: |#################################################-| 98.8% Complete
Progress: |#################################################-| 98.8% Complete
Progress: |##################################################| 99.1% Complete
Progress: |##################################################| 99.1% Complete
Progress: |##################################################| 99.2% Complete
Progress: |##################################################| 99.3% Complete
Progress: |##################################################| 99.3% Complete
Progress: |##################################################| 99.3% Complete
Progress: |##################################################| 99.3% Complete
Progress: |##################################################| 99.4% Complete
Progress: |##################################################| 99.6% Complete
Progress: |##################################################| 99.6% Complete
Progress: |##################################################| 99.6% Complete
Progress: |##################################################| 99.7% Complete
Progress: |##################################################| 99.8% Complete
Progress: |##################################################| 99.8% Complete
Progress: |##################################################| 99.8% Complete
Progress: |##################################################| 100.0% Complete
Progress: |##################################################| 100.0% Complete
